No,No_Ruas,"Nama_Ruas_Jalan","Kec_Yang_Dilalui",Panjang_Ruas(Km),Lebar_Ruas(m),Aspal,Beton,Kerikil,Tanah,Baik(%),Baik(Km),Sedang(%),Sedang(Km),Rusak_Ringan(%),Rusak_Ringan(Km),Rusak_Berat(%),Rusak_Berat(Km)
1,34_001K,"JL.Gunung_Kinibalu_1_(Samarinda)"","Samarinda",0.12,9,0.12,0.00,0.00,0.00,83.33,0.10,16.67,0.02,0.00,0.00,0.00,0.00
2,34_002K,"JL. JENDERAL SUDIRMAN II (SAMARINDA)","Samarinda",0.27,11,0.27,0.00,0.00,0.00,0.00,0.00,100.00,0.27,0.00,0.00,0.00,0.00
3,34_003K,"JL. AWANG LONG I (SAMARINDA)","Samarinda",0.44,11,0.44,0.00,0.00,0.00,100.00,0.44,0.00,0.00,0.00,0.00,0.00,0.00
4,34_004K,"JL. TENGKAWANG (SAMARINDA)","Samarinda",0.58,8,0.58,0.00,0.00,0.00,100.00,0.58,0.00,0.00,0.00,0.00,0.00,0.00
5,34_005K,"JL. PANGERAN SURYANATA ( SAMARINDA )","Samarinda",9.16,"8-14",4.75,4.41,0.00,0.00,32.04,2.94,63.59,5.83,4.37,0.40,0.00,0.00
6,34_006K,"JL. MT. HARYONO (SAMARINDA)","Samarinda",2.57,"7.5-12.5",2.27,0.30,0.00,0.00,41.63,1.07,58.37,1.50,0.00,0.00,0.00,0.00
7,34_007K,"JL. TEUKU UMAR (SAMARINDA)","Samarinda",3.96,"8-14.5",0.07,3.89,0.00,0.00,6.06,0.24,93.94,3.72,0.00,0.00,0.00,0.00
8,34_008K,"JL. UNTUNG SUROPATI (SAMARINDA)","Samarinda",1.46,"11-20",0.30,1.16,0.00,0.00,0.00,0.00,100.00,1.46,0.00,0.00,0.00,0.00
9,34_009K,"JL. KH. MAS MANSYUR (SAMARINDA)","Samarinda",2.93,"7-10",0.00,2.93,0.00,0.00,0.00,0.00,100.00,2.93,0.00,0.00,0.00,0.00
10,34_010K,"JL. K.H HASYIM ASHARI (SAMARINDA)","Samarinda",0.47,7,0.00,0.47,0.00,0.00,0.00,0.00,100.00,0.47,0.00,0.00,0.00,0.00
11,34_011K,"JL. TERATAI (SAMARINDA)","Samarinda",0.65,"7-10",0.00,0.65,0.00,0.00,0.00,0.00,100.00,0.65,0.00,0.00,0.00,0.00
12,34_012K,"JL. TELUK AMBULUNG (SAMARINDA)","Samarinda",0.42,8,0.00,0.42,0.00,0.00,0.00,0.00,76.19,0.32,23.81,0.10,0.00,0.00
13,34_013K,"JL. HARTATI (SAMARINDA)","Samarinda",0.70,8,0.00,0.70,0.00,0.00,0.00,0.00,100.00,0.70,0.00,0.00,0.00,0.00
14,34_014K,"JL. JEMBATAN MAHAKAM ULU","Samarinda",1.47,"7-17",1.47,0.00,0.00,0.00,0.00,0.00,100.00,1.47,0.00,0.00,0.00,0.00
15,34_015,"JL. STADION PALARAN","Samarinda",1.68,"14-20",1.68,0.00,0.00,0.00,100.00,1.68,0.00,0.00,0.00,0.00,0.00,0.00
16,34_016,"JL. LINGKAR STADION PALARAN","Samarinda",3.38,20,0.00,3.38,0.00,0.00,73.37,2.48,0.00,0.00,0.00,0.00,26.63,0.90
17,34_017,"JL. SIMPANG PASIR (SAMARINDA)","Samarinda",4.87,7,0.00,4.87,0.00,0.00,12.32,0.60,62.01,3.02,25.67,1.25,0.00,0.00
18,34_018,"JL. APT. PRANOTO (SAMARINDA)","Samarinda",1.90,18,1.67,0.23,0.00,0.00,10.53,0.20,89.47,1.70,0.00,0.00,0.00,0.00
19,34_019,"JL. CIPTO MANGUN KUSUMO (SAMARINDA)","Samarinda",9.53,"6-23",8.85,0.68,0.00,0.00,0.00,0.00,100.00,9.53,0.00,0.00,0.00,0.00,
20,34_020K,"JL. MOEIS HASAN (SAMARINDA)","Samarinda",2.36,19,0.00,2.36,0.00,0.00,0.00,0.00,100.00,2.36,0.00,0.00,0.00,0.00
21,34_021K,"JL. KADRIE OENING (SAMARINDA)","Samarinda",1.79,"7-12",0.73,1.07,0.00,0.00,0.00,0.00,83.80,1.50,16.20,0.29,0.00,0.00
22,34_022K,"Jl. R. SOEPRAPTO (SAMARINDA)","Samarinda",1.10,14,1.10,0.00,0.00,0.00,0.00,0.00,100.00,1.10,0.00,0.00,0.00,0.00
23,34_023K,"Jl. S. PARMAN (SAMARINDA)","Samarinda",1.10,"14-20",0.85,0.25,0.00,0.00,0.00,0.00,100.00,1.10,0.00,0.00,0.00,0.00
24,34_024K,"Jl. AHMAD YANI (SAMARINDA)","Samarinda",2.00,14,2.00,0.00,0.00,0.00,0.00,0.00,100.00,2.00,0.00,0.00,0.00,0.00
25,34_025K,"JL. D.I. PANDJAITAN II (SAMARINDA)","Samarinda",1.03,14,1.03,0.00,0.00,0.00,0.00,0.00,100.00,1.03,0.00,0.00,0.00,0.00
26,34_026,"SIMP. 3 RAPAK INDAH - SIMP. 4 M. SAID (RING ROAD I SAMARINDA)","Samarinda",2.05,14,2.05,0.00,0.00,0.00,65.85,1.35,34.15,0.70,0.00,0.00,0.00,0.00
27,34_027,"JL. NUSYIRWAN ISMAIL (RING ROAD II SAMARINDA)","Samarinda",5.66,14,2.81,2.85,0.00,0.00,0.00,0.00,91.17,5.16,8.83,0.50,0.00,0.00
28,34_028,"JL. HM. ARDANS (RINGROAD III SAMARINDA)","Samarinda",5.07,14,3.65,1.42,0.00,0.00,72.78,3.69,27.22,1.38,0.00,0.00,0.00,0.00
29,34_029K,"JL. KH. WAHID HASYIM II (SAMARINDA)","Samarinda",2.00,10,0.99,1.01,0.00,0.00,75.00,1.50,25.00,0.50,0.00,0.00,0.00,0.00
30,34_030,"JL. BATU BESAUNG (SAMARINDA)","Samarinda",20.90,"5-7",4.20,16.05,0.00,0.65,22.92,4.79,62.87,13.14,2.39,0.50,11.82,2.47
31,34_031,"BTS. SAMARINDA - SIMP. 4 SAMBERA","Kutai Kartanegara",12.59,"6-8",1.80,10.60,0.19,0.00,0.00,0.00,75.14,9.46,11.20,1.41,13.66,1.72
32,34_032,"SIMP. 4 SAMBERA - MUARA BADAK","Kutai Kartanegara",18.00,7,16.62,1.38,0.00,0.00,0.00,0.00,97.78,17.60,2.22,0.40,0.00,0.00
33,34_033,"MUARA BADAK - BTS. BONTANG","Kutai Kartanegara",52.77,"5-6",15.22,37.56,0.00,0.00,2.14,1.13,82.22,43.39,11.17,5.90,4.47,2.36
34,34_034K,"JL. LETJEN URIP SUMOHARJO (BONTANG)","Bontang",6.21,14,2.96,3.25,0.00,0.00,46.71,2.90,36.38,2.26,5.64,0.35,11.27,0.70
35,34_035K,"JL. MOH. ROEM (BONTANG)","Bontang",5.17,14,5.17,0.00,0.00,0.00,19.34,1.00,67.12,3.47,13.54,0.70,0.00,0.00
36,34_036K,"JL. IR. SOEKARNO HATTA (BONTANG)","Bontang",10.91,14,9.63,1.28,0.00,0.00,10.50,1.15,78.19,8.53,11.31,1.23,0.00,0.00
37,34_037,"BTS. KUTIM - PELABUHAN LHOK TUAN","Bontang",4.31,"13-14",4.31,0.00,0.00,0.00,0.00,0.00,100.00,4.31,0.00,0.00,0.00,0.00
38,34_038,"SIMP. 4 BATU BESAUNG - BTS. KUKAR","Samarinda",2.72,7,0.00,2.72,0.00,0.00,100.00,2.72,0.00,0.00,0.00,0.00,0.00,0.00
39,34_039,"BTS. SAMARINDA - SIMP. 3 L2","Kutai Kartanegara",2.94,"6-7",0.00,2.94,0.00,0.00,0.00,0.00,96.60,2.84,3.40,0.10,0.00,0.00
40,34_040K,"JL. PANGERAN SURIANSYAH (SAMARINDA)","Samarinda",0.62,"6-10",0.28,0.35,0.00,0.00,0.00,0.00,100.00,0.62,0.00,0.00,0.00,0.00
41,34_041,"SAMARINDA - ANGGANA","Samarinda",18.10,7,10.34,7.76,0.00,0.00,59.72,10.81,40.28,7.29,0.00,0.00,0.00,0.00
42,34_042,"SAMARINDA SEBERANG - JEMBATAN SANGA SANGA","Samarinda",24.16,"7-14",12.32,11.84,0.00,0.00,21.52,5.20,77.92,18.83,0.56,0.14,0.00,0.00
43,34_043,"JEMBATAN SANGA SANGA - DONDANG","Kutai Kartanegara",18.02,7,4.88,12.89,0.25,0.00,51.94,9.36,46.67,8.41,0.00,0.00,1.39,0.25
44,34_044,"DONDANG - SIMP. SAMBOJA","Kutai Kartanegara",44.67,"6-7",23.01,21.66,0.00,0.00,13.64,6.09,66.98,29.92,19.38,8.66,0.00,0.00
45,34_045,"SIMP. SAMBOJA - KM. 38","Kutai Kartanegara",7.10,"7-8",5.91,1.19,0.00,0.00,0.00,0.00,100.00,7.10,0.00,0.00,0.00,0.00
46,34_046,"SIMP. SAMBOJA -BTS. BALIKPAPAN","Kutai Kartanegara",16.21,"6-7",15.09,1.13,0.00,0.00,50.55,8.19,48.22,7.82,1.23,0.20,0.00,0.00
47,34_047,"SIMP. 3 KOTA BANGUN - KOTA BANGUN","Kutai Kartanegara",25.78,"4.5-7",15.55,10.23,0.00,0.00,59.85,15.43,35.30,9.10,0.97,0.25,3.88,1.00
48,34_048,"SIMP. 3 PATUNG LEMBUSWANA - SIMP. 3 SEBULU","Kutai Kartanegara",44.14,7,10.89,33.25,0.00,0.00,21.86,9.65,78.14,34.49,0.00,0.00,0.00,0.00
49,34_049,"SIMP. 3 SEBULU - MUARA KAMAN","Kutai Kartanegara",44.06,"5-7",0.00,44.06,0.00,0.00,76.76,33.82,23.24,10.24,0.00,0.00,0.00,0.00
50,34_050,"SIMP. 3 SEBULU - KM. 5.2 MUARA BENGKAL","Kutai Kartanegara",5.21,7,0.00,5.21,0.00,0.00,9.79,0.51,90.21,4.70,0.00,0.00,0.00,0.00
51,34_051K,"JL. MULAWARMAN (BTS. KUKAR - SIMP. 3 TOL BALSAM)","Balikpapan",13.76,"8-15",13.76,0.00,0.00,0.00,14.53,2.00,85.47,11.76,0.00,0.00,0.00,0.00
52,34_052K,"JL. SOEKARNO HATTA KM.0 - KM 4 (BALIKPAPAN)","Balikpapan",4.33,"11.5-14",3.82,0.51,0.00,0.00,0.00,0.00,97.69,4.23,2.31,0.10,0.00,0.00
53,34_053K,"JL. AHMAD YANI (SIMP. 4 RAPAK - LETJEN SOEPRAPTO)","Balikpapan",0.80,"11-17",0.80,0.00,0.00,0.00,0.00,0.00,100.00,0.80,0.00,0.00,0.00,0.00
54,34_054K,"JL. LETJEN SOEPRAPTO (BALIKPAPAN)","Balikpapan",4.70,"6-17",4.70,0.00,0.00,0.00,0.00,0.00,100.00,4.70,0.00,0.00,0.00,0.00
55,34_055,"KM.5.5 BALIKPAPAN - KARIANGAU","Balikpapan",10.51,7,0.87,9.64,0.00,0.00,31.71,3.33,63.84,6.71,4.44,0.47,0.00,0.00
56,34_056,"JL. JANJU - SIMP. 3 JONE - PONDONG BARU","Paser",14.45,"6-7",10.14,4.31,0.00,0.00,72.32,10.45,19.79,2.86,7.89,1.14,0.00,0.00
57,34_057,"KELUANG LOLO - BEKOSO - SANGKURIMAN - TANAH PERIUK","Paser",17.92,"6-7",3.12,14.57,0.23,0.00,81.36,14.58,10.94,1.96,0.00,0.00,7.70,1.38
58,34_058,"SIMP. 3 KAYU MAS - BTS. BONTANG","Kutai Timur",1.31,"7-12",0.80,0.51,0.00,0.00,0.00,0.00,84.73,1.11,15.27,0.20,0.00,0.00
59,34_059,"JL. A.W. SYAHRANI (SANGATTA)","Kutai Timur",8.90,"14-16",8.90,0.00,0.00,0.00,91.01,8.10,8.99,0.80,0.00,0.00,0.00,0.00
60,34_060,"SIMP.4 KALIORANG - BTS BERAU","Kutai Timur",149.17,"6-7",67.03,30.87,51.27,0.00,19.69,29.38,32.81,48.94,4.29,6.40,43.21,64.45
61,34_061,"BTS. KUTIM - TALISAYAN","Berau",98.83,"6-7",49.51,19.30,30.03,0.00,22.60,22.34,31.89,31.52,11.69,11.55,33.82,33.43
62,34_062,"TALISAYAN - TANJUNG REDEB","Berau",151.28,"6-7",52.89,98.39,0.00,0.00,65.83,99.59,23.51,35.57,8.81,13.32,1.85,2.80
63,34_063,"SIMP. 3 NENANG - PELABUHAN BULUMINUNG","Penajam Paser Utara",7.58,"12-20",0.00,7.58,0.00,0.00,26.39,2.00,73.61,5.58,0.00,0.00,0.00,0.00
